,col0_int,col1_float,col2_float,col3_float,col4_int,col5_int,col6_int,col7_int,col8_float,col9_int,col10_int,col11_int,col12_float,col13_int,col14_int,col15_int,col16_int,col17_int,col18_int,col19_float,col20_float,col21_int,col22_int,col23_int,col24_float,col25_float,col26_int,col27_int,col28_int,col29_float,col30_float,col31_int,col32_int,col33_float,col34_float,col35_float,col36_float,col37_int,col38_float,col39_int,col40_int,col41_float,col42_int,col43_float,col44_int,col45_int,col46_int,col47_int,col48_int
18,1818620396,-77.79132190071874,49.32877211148792,-91.40987854565094,1412329377,-680925868,-1351420882,-1783986261,23.480053418025776,-1409045660,-1698629611,-459894722,-88.88889839813908,-293195345,899598184,1188068903,-1213449532,-319708615,-1372414236,-92.25703346107909,83.07180518672479,270463302,338353760,-100043844,68.1555693077108,53.7570380024072,-1711328998,-1721734605,-619304411,-81.71967174414377,-4.649548793917219,188095765,-2113837443,25.039932544302857,47.6215799471552,42.95240219623642,72.52565542095044,-1412901321,-35.56898647097535,721194546,1298612363,87.35168193019231,2032785438,-9.505828898225133,-176831092,-1078771368,-2022173926,-1111091528,2022491648
19,-1671193452,-93.94325204531417,59.54004530105263,74.88242152347121,-670443637,1772156351,959359266,879762427,-34.47931278652223,2055148376,1822755913,-1792733876,-57.871605903266875,1625037107,-1022732237,-379943243,625824257,-912488528,-1524953374,-46.35073561937866,99.69144646796315,-1979025209,-1014003770,1955563890,18.364320846418195,46.90546347237549,147393605,-434063125,-492446636,-85.11544040313979,-36.75420487892653,-1077985888,-2141601118,61.51160010469644,-28.85879031349907,-14.963237884755358,-5.208185927667614,1535729069,-99.4690493666686,-734564887,-1675313445,65.68655642566682,1427162895,5.834134943115771,-1542986805,-708166861,-1118133848,1117427266,1522215726
20,-522153798,-52.34917622746407,-30.36413162122136,-51.53144031968899,1565503348,-207925047,-1512742620,1836303140,-92.82594596487179,217942796,-1086234710,1280955233,-28.476377295638827,-1213160596,96193960,116199514,1365534426,-1465611139,-1594537598,5.128400562966533,-8.189143158253671,647025533,-1809480991,1157217846,8.443984902496766,-79.42340438454538,-1310668766,176844899,680878456,-88.21620194315065,5.0390547234162995,420893282,339992632,2.0493095517355044,26.45839101921554,-15.613913073694135,-73.9886847650883,-542574648,-65.2715480268756,880794977,-382622446,-64.78782020172636,-1918409893,-83.43762255830913,-1931603843,-1529866627,-246084966,1232797074,1294637431
21,-355746825,81.29652175337324,84.75175554845873,30.66378741917265,-245336522,-791560650,-1838639085,-1683696859,38.9089951431001,993447290,-1202608594,-1961507541,-93.66143178519812,-759873373,-850006711,1116185135,622614122,1018244788,1178172468,-60.08882865419369,-36.162499324900345,2039186505,1566291706,-137085247,-39.47095189210796,-33.49023877921873,1300514741,1999180757,-235846422,-10.149848374940703,64.0577775663553,-660418662,-1284909411,13.137248586784978,55.90235289988189,-92.72567281095733,-95.62468862697312,804331621,-95.62143078710439,-1452774159,2091938175,-24.71863556544362,-2084515489,-41.75602914196086,1380063523,-2075932079,1260760458,-1005345019,-1926870787
22,1976525252,15.718615698534677,60.42246924527578,31.46788418654981,-1628732736,-915235627,-634645390,-1113948747,-57.863300737057145,-172408929,853684341,-1275090736,80.592230617898,-586299217,-1822176386,-2075554966,-1818772525,490720457,-1391066341,45.47378159168977,-25.78739937880823,-837469760,1346491591,436721191,-18.18756475070839,-90.79175339511092,174990890,-95920707,1542928813,-5.074607965080389,-50.108575832216104,-1351394883,629712373,0.21270241941103052,-5.506027450134312,94.06938567602472,45.70237197256344,305807611,-66.215032149297,-470782527,-460875614,81.20696052414488,-326931184,26.196429917186364,163943039,306110677,-70187912,-1739783207,792812262
23,653657372,-47.17409986081083,-6.162592297385629,41.98202933876988,-327809372,1055685013,-727152530,-1320015937,-89.51840110495226,1340074026,-1548312799,-118847668,-49.45251074661341,-1212014124,-844881495,1258293743,731251583,1901637701,-1825172046,-21.541829272799788,-12.78804301313123,749536187,-676726449,-1103804830,-46.08863292678693,7.9283455517970225,618897885,636435416,-1047552087,61.65116392207361,-85.96700877498338,-1171850901,-1187323657,64.29265859225214,-54.54556661507719,82.50919781669097,85.83238468619538,247269974,-8.361146548246694,1556075958,574128744,-21.111071824646174,-636507421,-64.91186065281163,1871721966,-677349321,-16425036,24909472,-1400969063
24,-1584456,-81.0715096118177,-61.730316288657264,-91.56554975380133,-1652473792,-1660412364,1060431659,899515625,-60.32192908800984,2044243875,965160629,332632770,-70.95795128840209,-781549961,-2111566717,945518455,2018567637,456312482,1598276819,-54.21531924918579,23.330883702215658,1107042713,-493085827,1442562748,34.047007730403124,-28.954247168209776,-834333137,902134235,786246684,-49.67348120372215,-73.70994223850641,1575792296,591650518,-66.71687262020555,51.863590735210835,-59.367105801675635,-47.983601396527064,-243301437,81.67640220577431,-1113229799,-857065167,-96.36422203130081,1032606301,-12.369557121788105,1362511631,229880320,-1432239431,-509221278,-321978738
25,182062820,-46.637391914402656,98.14496544477399,43.211891489990705,-1105713723,-2038257954,1362793973,-793199671,75.131452524292,-378697809,1843739364,-276177227,57.34523114928075,-276300628,-2078338527,-292360479,2048361115,821054077,513291602,-8.358405583731908,51.07985324260366,-1351178212,-860096448,-102285403,11.877400266872513,26.775671632052678,-1293860294,-2096811458,1055249854,23.10305087537816,60.06794237502319,155268843,1885318319,-95.52040240855264,50.94128373430124,-17.06553342051184,64.5064863974331,-1836972,89.530804741471,-1650334239,-2042425920,-40.94727451767221,-2041668763,-84.68737201972124,-1476894372,1251457157,647768075,-1740514986,1239271018
26,298523131,-14.536437627473362,-46.06201067456674,73.60936509728072,324458440,-1301790620,-1139237830,-9854643,-17.45511053167874,-236594767,-1074522795,1442240265,-59.96316510689337,2134143746,1654691520,-1523355958,368245628,-16436869,-834680435,47.828980648973214,0.4632611526875934,-1166875787,-425335090,-231841458,40.93837878232918,82.67816163380479,393084163,719864500,-1840725838,-42.649193523169956,28.02807205367762,-983231676,492064099,-73.65889163044434,-62.52523608084226,-87.95187725125703,-81.352457800838,595301021,71.92879873254708,326886789,1981262637,-74.01045504353951,-989079572,-59.57094403275922,874860220,1675913702,1892449858,1913169790,-540286112
27,350892806,15.750261890722925,98.08619923753184,-43.72260714097318,1722655307,557987072,-1674102138,1472465599,-36.044501520949865,1554965964,49046840,244215657,-3.45254375756609,-202898556,451075003,-110537606,-382267764,-1680466024,1960735367,11.997919904651155,41.21193176361487,-883624217,1689246922,1793408083,-91.85519634945686,19.192211601211426,-388019679,-247395837,2105349792,-92.01301693199153,14.696832382935042,-382845826,1628084089,93.01174731863179,-54.00864839210347,0.32064557714328146,29.867186880909657,-930687191,-16.804127413953253,1521255702,-611703940,-36.780181825508265,-1708190352,11.310025899516617,-1315277020,1047560105,-1781990961,1805375352,-582074176
28,-2110344862,93.32832282923411,67.19087764007074,92.91161445995425,-1983365988,1083235658,1942058792,-1926822299,-48.82009569837602,-1221869934,1535542686,-915291045,-90.26517791617361,-708698301,-1933395524,523630568,-1534967307,325045333,1569414325,-28.119783970619736,78.08742290401852,-52200613,-335619405,314582413,55.805827865696045,0.024238072444177305,-495180746,11547238,-148342218,-33.795199338674294,-72.28376137772284,-1150962067,-1783904102,71.09294839788177,8.21235530789319,-27.60603636485284,78.42444832780328,1956435065,-26.12925713699434,-439417217,-1615007053,72.13850443337097,227330430,-44.132940502358366,-980283575,933622239,385591767,1022005186,-470063816
29,-1989454703,-21.093497228309914,-8.940071640574516,0.5719163613789675,476769534,1129350130,1610293051,2005320169,77.2538717995937,-290469421,-189452063,83948412,75.79357266915866,2079825037,-1057368384,529061528,1218128121,711750935,-1482159026,79.54847802011861,-61.10023918981422,-2133717898,1860636730,250248684,-57.44413221458817,-34.67995248043107,1784770547,2118040224,325356642,-94.85800473580267,-90.34712718746891,142126951,608036734,32.06946407821519,-40.736654557558836,-85.08098370252213,72.92396309164977,1803257798,33.139352370542696,1541315211,-646145959,33.13534663913157,-1621332552,-36.91650008935328,-594059452,1240407942,-305567555,918727315,-204278065
30,-1190994339,92.9173635555702,20.38584551847444,-71.7150045287718,1215573633,1377408254,1593631868,92518416,-94.23013998944398,1854441586,1490381787,-182216924,-50.2337687424794,1832076169,-1646196685,-299377095,-1692675981,810655010,-1447813681,66.10954222702759,44.098080739848655,-1015207661,884111884,417883518,-15.85699037721568,-83.30504765575313,-898320582,-1068664689,2019581247,-50.00655381965413,37.75039047748649,-1651865717,-2103309992,36.89609254275527,-3.8385475716150097,58.73657928970468,-9.609181464924603,-892421516,98.4967647536842,-528641606,-1246256070,91.1706273471608,-2058879830,75.32256573834317,-1774621674,599040071,1617196246,-1302878001,328916580
31,-1508593896,-91.42295895990927,15.794984454648372,3.2579908834726723,655002440,633358254,-1550970502,2065412947,72.13709529566287,-1740396245,-1663946412,2003669006,79.6566298938298,-1499521872,-537179255,-1861918880,232558294,-1499122070,102320827,-82.25410234977231,47.67500384717539,1036017141,1538980014,40567621,39.33581311197,-19.991364861697875,-1272315544,-2041615122,-1610339742,-62.36437981465321,-78.73623574963837,-755541081,-9140677,75.49641665874361,-16.274081113994015,-83.21532534211485,76.75356637882481,598757939,-52.752894407818744,182518252,2020243417,-57.222616740888995,807561169,70.9666459183994,-762412973,762795104,-1788462802,1316941810,1060377147
32,1356845979,-83.60178054328786,-62.56783921772629,63.875126521906,1032464996,929728882,-1761743964,-1528164603,-44.87640894177303,1721127666,-1463568371,-1135408339,-75.67992758283708,1093950926,664669841,-829017440,633624944,804519363,-46036453,57.5188181373984,29.356382741196967,1223888792,734235307,328159252,-57.765296114326325,-7.148541448631491,875776637,-2006566337,765920602,68.60043791260097,46.8670524131133,2084764990,-137352219,-70.09820551074984,-6.834532057568737,79.50746327131759,-9.640742874884168,-305389158,66.21666595359255,-141684616,2011186581,92.44743426955475,-1572696498,78.22893022999358,-1911490403,-1475092614,1886552240,898011318,-246488434
33,1558775225,45.51727875816374,-74.98242271046075,55.80496276625453,-1016806340,188229325,-839980989,-340661487,58.61727935835549,377881005,-1177855436,-997236813,-71.53658303498405,851870615,-1279399853,1364020954,1430280215,-208943725,1654592772,73.36864718919861,19.288525900776875,-1808388525,-1726482131,-136428172,-34.19051757441909,-64.54585111586624,-503908936,-1054348003,-1931430941,-19.591663188926447,-81.81665002629963,-148329308,-1541410169,46.910918241237965,-66.33622032474509,-66.00693335769519,0.25485186317138186,1240878575,21.28132072918818,853363078,-394063806,61.54476773569516,420730114,-84.72518529107475,289437704,648098840,-1440298374,1382012211,-407842063
34,1064869684,-33.50175837903254,21.085749478728715,-37.929851551174984,93784274,1379842484,-391864363,1141487881,-9.711985553183155,-892836068,-1719982040,-527288050,-23.05294657396,283718038,-2133103920,-97432923,1024042652,-1724777047,1060973827,-55.418779907762314,-34.20915524178257,1991761161,-1998150419,1519541660,59.79589255547171,24.71393558921544,43021385,-1423498747,-2145465385,84.60771810371128,-63.90204977494642,1779876809,-466007857,34.05735610071267,84.22358042115363,-24.42072887534769,61.138723978187585,125994349,10.880858406599756,1838583650,-1067215840,-69.4817331270651,-1242253835,58.313639506304696,-1681565274,-1110045934,-1031193507,-665906293,2122808657
35,-1746874570,-97.893380726326,45.852168521544996,47.511536894420914,-1070011302,2047931499,1057729913,1648475615,-51.22184370737819,264891025,-149501922,-886482653,-40.49165089395781,-452015314,-1594835884,-1946169265,220469660,1498439650,2132250908,-70.38443996570757,-15.988404031659513,-107825083,2067146579,2057089794,-85.9184810792324,29.773439971579734,988412552,929187763,1445413578,-53.4710973900427,0.6755418537432973,1540434949,1307627225,-23.880238149638444,65.07026193370339,53.98286461447793,-9.667069916442657,-950759290,42.412815086464775,-61288834,-1677528705,6.465439228577296,913704641,53.937288981367914,928637917,2058549716,1363127866,160007749,-554042709
36,-557071949,1.6824714723942407,46.481988215799674,-99.36991955758705,2141674042,1855540056,-1917179262,949491327,58.975757754835,-2006610106,-83260767,-755383533,14.97755524437494,397597627,-1661922852,554417325,994023856,1587180206,730433365,4.309400985834969,-90.72698489821438,268245931,1269932422,-1668015358,36.555864393129156,-68.45759116907891,-251075438,-1700924441,531815520,-59.685632041524926,57.43025648602503,1118581672,-78188273,-9.690384106148912,88.76292469863964,-31.056775123660515,-15.167559186399274,1117321898,-14.938674944741862,-1410047569,233166723,-29.265230643125477,-831077076,45.04258560026241,1774129059,-1151173626,1585003038,459502261,1595637261
